Поколение Плотность Количество_клеток
0 0,1 95
545 0,3 52
546 0,3 52
547 0,3 52
548 0,3 52
549 0,3 52
550 0,3 52
551 0,3 52
552 0,3 52
553 0,3 52
554 0,3 52
555 0,3 52
556 0,3 52
557 0,3 52
558 0,3 52
559 0,3 52
560 0,3 52
561 0,3 52
562 0,3 52
563 0,3 52
564 0,3 52
565 0,3 52
566 0,3 52
567 0,3 52
568 0,3 52
569 0,3 52
570 0,3 52
571 0,3 52
572 0,3 52
573 0,3 52
574 0,3 52
575 0,3 52
576 0,3 52
577 0,3 52
578 0,3 52
579 0,3 52
580 0,3 52
581 0,3 52
582 0,3 52
583 0,3 52
584 0,3 52
585 0,3 52
586 0,3 52
587 0,3 52
588 0,3 52
589 0,3 52
590 0,3 52
591 0,3 52
592 0,3 52
593 0,3 52
594 0,3 52
595 0,3 52
596 0,3 52
597 0,3 52
598 0,3 52
599 0,3 52
0 0,4 386
1 0,4 350
2 0,4 378
3 0,4 326
4 0,4 317
5 0,4 290
6 0,4 283
7 0,4 316
8 0,4 291
9 0,4 258
10 0,4 255
11 0,4 259
12 0,4 262
13 0,4 254
14 0,4 259
15 0,4 255
16 0,4 246
17 0,4 234
18 0,4 237
19 0,4 219
20 0,4 230
21 0,4 217
22 0,4 221
23 0,4 234
24 0,4 216
25 0,4 183
26 0,4 193
27 0,4 190
28 0,4 191
29 0,4 175
30 0,4 181
31 0,4 174
32 0,4 190
33 0,4 195
34 0,4 188
35 0,4 209
36 0,4 200
37 0,4 195
38 0,4 181
39 0,4 181
40 0,4 193
41 0,4 190
42 0,4 172
43 0,4 176
44 0,4 167
45 0,4 165
46 0,4 139
47 0,4 142
48 0,4 135
49 0,4 142
50 0,4 149
51 0,4 156
52 0,4 164
53 0,4 159
54 0,4 169
55 0,4 168
56 0,4 138
57 0,4 147
58 0,4 140
59 0,4 134
60 0,4 127
61 0,4 136
62 0,4 121
63 0,4 121
64 0,4 114
65 0,4 132
66 0,4 113
67 0,4 120
68 0,4 110
69 0,4 127
70 0,4 112
71 0,4 127
72 0,4 115
73 0,4 124
74 0,4 127
75 0,4 138
76 0,4 150
77 0,4 135
78 0,4 151
79 0,4 126
80 0,4 131
81 0,4 124
82 0,4 133
83 0,4 125
84 0,4 124
85 0,4 121
86 0,4 125
87 0,4 140
88 0,4 146
89 0,4 134
90 0,4 135
91 0,4 148
92 0,4 160
93 0,4 160
94 0,4 139
95 0,4 148
96 0,4 140
97 0,4 132
98 0,4 128
99 0,4 145
100 0,4 131
101 0,4 125
102 0,4 116
103 0,4 116
104 0,4 140
105 0,4 110
106 0,4 110
107 0,4 111
108 0,4 122
109 0,4 124
110 0,4 117
111 0,4 118
112 0,4 136
113 0,4 123
114 0,4 108
115 0,4 116
116 0,4 119
117 0,4 125
118 0,4 142
119 0,4 125
120 0,4 125
121 0,4 120
122 0,4 123
123 0,4 115
124 0,4 113
125 0,4 104
126 0,4 117
127 0,4 107
128 0,4 107
129 0,4 112
130 0,4 103
131 0,4 99
132 0,4 108
133 0,4 97
134 0,4 105
135 0,4 120
136 0,4 118
137 0,4 110
138 0,4 132
139 0,4 112
140 0,4 112
141 0,4 110
142 0,4 112
143 0,4 100
144 0,4 110
145 0,4 111
146 0,4 109
147 0,4 117
148 0,4 106
149 0,4 106
150 0,4 103
151 0,4 100
152 0,4 94
153 0,4 110
154 0,4 89
155 0,4 102
156 0,4 88
157 0,4 101
158 0,4 106
159 0,4 104
160 0,4 119
161 0,4 108
162 0,4 110
163 0,4 106
164 0,4 102
165 0,4 117
166 0,4 103
167 0,4 107
168 0,4 105
169 0,4 99
170 0,4 93
171 0,4 104
172 0,4 84
173 0,4 81
174 0,4 85
175 0,4 85
176 0,4 86
177 0,4 98
178 0,4 101
179 0,4 98
180 0,4 102
181 0,4 93
182 0,4 98
183 0,4 109
184 0,4 98
185 0,4 106
186 0,4 95
187 0,4 92
188 0,4 102
189 0,4 91
190 0,4 105
191 0,4 88
192 0,4 103
193 0,4 83
194 0,4 95
195 0,4 68
196 0,4 65
197 0,4 72
198 0,4 62
199 0,4 66
200 0,4 67
201 0,4 67
202 0,4 71
203 0,4 67
204 0,4 72
205 0,4 71
206 0,4 75
207 0,4 67
208 0,4 61
209 0,4 67
210 0,4 66
211 0,4 64
212 0,4 70
213 0,4 68
214 0,4 75
215 0,4 78
216 0,4 68
217 0,4 75
218 0,4 66
219 0,4 70
220 0,4 71
221 0,4 76
222 0,4 86
223 0,4 78
224 0,4 87
225 0,4 81
226 0,4 104
227 0,4 107
228 0,4 114
229 0,4 110
230 0,4 122
231 0,4 132
232 0,4 142
233 0,4 108
234 0,4 99
235 0,4 106
236 0,4 86
237 0,4 74
238 0,4 76
239 0,4 84
240 0,4 71
241 0,4 75
242 0,4 80
243 0,4 73
244 0,4 68
245 0,4 65
246 0,4 66
247 0,4 77
248 0,4 73
249 0,4 81
250 0,4 80
251 0,4 70
252 0,4 73
253 0,4 66
254 0,4 73
255 0,4 72
256 0,4 71
257 0,4 76
258 0,4 86
259 0,4 77
260 0,4 78
261 0,4 74
262 0,4 82
263 0,4 75
264 0,4 86
265 0,4 91
266 0,4 110
267 0,4 98
268 0,4 103
269 0,4 109
270 0,4 126
271 0,4 103
272 0,4 95
273 0,4 104
274 0,4 106
275 0,4 85
276 0,4 89
277 0,4 95
278 0,4 88
279 0,4 90
280 0,4 84
281 0,4 77
282 0,4 82
283 0,4 59
284 0,4 54
285 0,4 55
286 0,4 52
287 0,4 51
288 0,4 48
289 0,4 51
290 0,4 45
291 0,4 48
292 0,4 47
293 0,4 52
294 0,4 50
295 0,4 46
296 0,4 54
297 0,4 48
298 0,4 61
299 0,4 52
300 0,4 52
301 0,4 64
302 0,4 69
303 0,4 68
304 0,4 53
305 0,4 53
306 0,4 52
307 0,4 53
308 0,4 57
309 0,4 58
310 0,4 65
311 0,4 62
312 0,4 64
313 0,4 70
314 0,4 64
315 0,4 68
316 0,4 70
317 0,4 70
318 0,4 75
319 0,4 67
320 0,4 68
321 0,4 59
322 0,4 68
323 0,4 60
324 0,4 60
325 0,4 56
326 0,4 61
327 0,4 62
328 0,4 65
329 0,4 71
330 0,4 71
331 0,4 70
332 0,4 70
333 0,4 66
334 0,4 85
335 0,4 66
336 0,4 68
337 0,4 65
338 0,4 69
339 0,4 55
340 0,4 52
341 0,4 54
342 0,4 52
343 0,4 51
344 0,4 49
345 0,4 49
346 0,4 49
347 0,4 49
348 0,4 49
349 0,4 49
350 0,4 49
351 0,4 49
352 0,4 49
353 0,4 49
354 0,4 49
355 0,4 49
356 0,4 49
357 0,4 49
358 0,4 49
359 0,4 49
360 0,4 49
361 0,4 49
362 0,4 49
363 0,4 49
364 0,4 49
365 0,4 49
366 0,4 49
367 0,4 50
368 0,4 50
369 0,4 53
370 0,4 52
371 0,4 60
372 0,4 51
373 0,4 57
374 0,4 52
375 0,4 54
376 0,4 54
377 0,4 49
378 0,4 49
379 0,4 50
380 0,4 50
381 0,4 51
382 0,4 53
383 0,4 50
384 0,4 51
385 0,4 53
386 0,4 55
387 0,4 52
388 0,4 49
389 0,4 49
390 0,4 50
391 0,4 49
392 0,4 49
393 0,4 49
394 0,4 52
395 0,4 50
396 0,4 58
397 0,4 48
398 0,4 44
399 0,4 47
400 0,4 46
401 0,4 47
402 0,4 50
403 0,4 49
404 0,4 56
405 0,4 49
406 0,4 49
407 0,4 48
408 0,4 51
409 0,4 54
410 0,4 57
411 0,4 57
412 0,4 61
413 0,4 63
414 0,4 73
415 0,4 63
416 0,4 71
417 0,4 67
418 0,4 78
419 0,4 74
420 0,4 81
421 0,4 86
422 0,4 91
423 0,4 85
424 0,4 83
425 0,4 84
426 0,4 94
427 0,4 98
428 0,4 96
429 0,4 96
430 0,4 107
431 0,4 86
432 0,4 97
433 0,4 90
434 0,4 91
435 0,4 88
436 0,4 90
437 0,4 100
438 0,4 94
439 0,4 94
440 0,4 83
441 0,4 96
442 0,4 89
443 0,4 102
444 0,4 93
445 0,4 87
446 0,4 101
447 0,4 94
448 0,4 104
449 0,4 95
450 0,4 88
451 0,4 102
452 0,4 75
453 0,4 85
454 0,4 84
455 0,4 80
456 0,4 87
457 0,4 83
458 0,4 98
459 0,4 87
460 0,4 95
461 0,4 101
462 0,4 100
463 0,4 107
464 0,4 119
465 0,4 116
466 0,4 112
467 0,4 120
468 0,4 119
469 0,4 118
470 0,4 126
471 0,4 131
472 0,4 132
473 0,4 113
474 0,4 118
475 0,4 106
476 0,4 110
477 0,4 93
478 0,4 98
479 0,4 89
480 0,4 95
481 0,4 93
482 0,4 103
483 0,4 101
484 0,4 98
485 0,4 105
486 0,4 113
487 0,4 105
488 0,4 96
489 0,4 106
490 0,4 97
491 0,4 104
492 0,4 107
493 0,4 110
494 0,4 125
495 0,4 116
496 0,4 127
497 0,4 125
498 0,4 128
499 0,4 129
500 0,4 118
501 0,4 114
502 0,4 121
503 0,4 105
504 0,4 106
505 0,4 83
506 0,4 96
507 0,4 89
508 0,4 107
509 0,4 98
510 0,4 120
511 0,4 114
512 0,4 140
513 0,4 114
514 0,4 116
515 0,4 111
516 0,4 105
517 0,4 115
518 0,4 102
519 0,4 110
520 0,4 99
521 0,4 116
522 0,4 116
523 0,4 130
524 0,4 119
525 0,4 113
526 0,4 124
527 0,4 105
528 0,4 114
529 0,4 91
530 0,4 91
531 0,4 95
532 0,4 100
533 0,4 89
534 0,4 96
535 0,4 88
536 0,4 82
537 0,4 89
538 0,4 80
539 0,4 92
540 0,4 72
541 0,4 75
542 0,4 66
543 0,4 67
544 0,4 62
545 0,4 60
546 0,4 63
547 0,4 62
548 0,4 74
549 0,4 66
550 0,4 73
551 0,4 79
552 0,4 76
553 0,4 81
554 0,4 79
555 0,4 86
556 0,4 87
557 0,4 84
558 0,4 93
559 0,4 88
560 0,4 80
561 0,4 74
562 0,4 67
563 0,4 67
564 0,4 70
565 0,4 73
566 0,4 83
567 0,4 82
568 0,4 86
569 0,4 79
570 0,4 70
571 0,4 70
572 0,4 68
573 0,4 74
574 0,4 71
575 0,4 77
576 0,4 75
577 0,4 70
578 0,4 78
579 0,4 69
580 0,4 79
581 0,4 70
582 0,4 71
583 0,4 76
584 0,4 72
585 0,4 76
586 0,4 70
587 0,4 75
588 0,4 72
589 0,4 76
590 0,4 73
591 0,4 74
592 0,4 76
593 0,4 74
594 0,4 68
595 0,4 70
596 0,4 62
597 0,4 55
598 0,4 50
599 0,4 48
0 0,5 508
1 0,5 258
2 0,5 254
3 0,5 246
4 0,5 261
5 0,5 246
6 0,5 230
7 0,5 226
8 0,5 250
9 0,5 210
10 0,5 204
11 0,5 200
12 0,5 173
13 0,5 189
14 0,5 160
15 0,5 190
16 0,5 170
17 0,5 192
18 0,5 192
19 0,5 179
20 0,5 192
21 0,5 167
22 0,5 176
23 0,5 166
24 0,5 165
25 0,5 167
26 0,5 161
27 0,5 153
28 0,5 160
29 0,5 161
30 0,5 191
31 0,5 180
32 0,5 164
33 0,5 171
34 0,5 141
35 0,5 150
36 0,5 129
37 0,5 148
38 0,5 152
39 0,5 154
40 0,5 158
41 0,5 152
42 0,5 137
43 0,5 131
44 0,5 136
45 0,5 149
46 0,5 143
47 0,5 158
48 0,5 152
49 0,5 162
50 0,5 163
51 0,5 181
52 0,5 157
53 0,5 147
54 0,5 152
55 0,5 142
56 0,5 130
57 0,5 136
58 0,5 126
59 0,5 130
60 0,5 122
61 0,5 115
62 0,5 111
63 0,5 108
64 0,5 109
65 0,5 120
66 0,5 117
67 0,5 112
68 0,5 128
69 0,5 107
70 0,5 141
71 0,5 112
72 0,5 133
73 0,5 120
74 0,5 133
75 0,5 114
76 0,5 119
77 0,5 129
78 0,5 106
79 0,5 106
80 0,5 113
81 0,5 99
82 0,5 122
83 0,5 99
84 0,5 114
85 0,5 108
86 0,5 119
87 0,5 124
88 0,5 112
89 0,5 112
90 0,5 113
91 0,5 115
92 0,5 118
93 0,5 126
94 0,5 132
95 0,5 136
96 0,5 131
97 0,5 118
98 0,5 120
99 0,5 115
100 0,5 116
101 0,5 118
102 0,5 112
103 0,5 114
104 0,5 131
105 0,5 124
106 0,5 148
107 0,5 136
108 0,5 167
109 0,5 145
110 0,5 136
111 0,5 149
112 0,5 157
113 0,5 185
114 0,5 146
115 0,5 151
116 0,5 150
117 0,5 126
118 0,5 124
119 0,5 105
120 0,5 117
121 0,5 100
122 0,5 99
123 0,5 105
124 0,5 105
125 0,5 94
126 0,5 89
127 0,5 91
128 0,5 94
129 0,5 97
130 0,5 93
131 0,5 95
132 0,5 91
133 0,5 83
134 0,5 87
135 0,5 106
136 0,5 107
137 0,5 124
138 0,5 98
139 0,5 93
140 0,5 95
141 0,5 100
142 0,5 100
143 0,5 101
144 0,5 99
145 0,5 110
146 0,5 111
147 0,5 128
148 0,5 114
149 0,5 129
150 0,5 131
151 0,5 135
152 0,5 123
153 0,5 120
154 0,5 118
155 0,5 129
156 0,5 138
157 0,5 150
158 0,5 130
159 0,5 127
160 0,5 108
161 0,5 105
162 0,5 106
163 0,5 105
164 0,5 110
165 0,5 125
166 0,5 121
167 0,5 131
168 0,5 128
169 0,5 111
170 0,5 118
171 0,5 102
172 0,5 106
173 0,5 99
174 0,5 112
175 0,5 112
176 0,5 131
177 0,5 105
178 0,5 126
179 0,5 112
180 0,5 127
181 0,5 125
182 0,5 127
183 0,5 134
184 0,5 136
185 0,5 139
186 0,5 149
187 0,5 153
188 0,5 149
189 0,5 155
190 0,5 154
191 0,5 141
192 0,5 149
193 0,5 136
194 0,5 129
195 0,5 128
196 0,5 129
197 0,5 138
198 0,5 147
199 0,5 142
200 0,5 142
201 0,5 134
202 0,5 148
203 0,5 135
204 0,5 131
205 0,5 134
206 0,5 154
207 0,5 138
208 0,5 150
209 0,5 147
210 0,5 152
211 0,5 142
212 0,5 128
213 0,5 120
214 0,5 125
215 0,5 129
216 0,5 112
217 0,5 107
218 0,5 107
219 0,5 92
220 0,5 105
221 0,5 90
222 0,5 95
223 0,5 94
224 0,5 79
225 0,5 79
226 0,5 73
227 0,5 71
228 0,5 77
229 0,5 78
230 0,5 87
231 0,5 83
232 0,5 78
233 0,5 91
234 0,5 82
235 0,5 80
236 0,5 75
237 0,5 84
238 0,5 83
239 0,5 86
240 0,5 88
241 0,5 87
242 0,5 80
243 0,5 75
244 0,5 71
245 0,5 70
246 0,5 73
247 0,5 81
248 0,5 81
249 0,5 68
250 0,5 64
251 0,5 74
252 0,5 65
253 0,5 71
254 0,5 64
255 0,5 65
256 0,5 64
257 0,5 73
258 0,5 69
259 0,5 88
260 0,5 71
261 0,5 74
262 0,5 76
263 0,5 65
264 0,5 71
265 0,5 74
266 0,5 85
267 0,5 82
268 0,5 80
269 0,5 79
270 0,5 72
271 0,5 73
272 0,5 76
273 0,5 73
274 0,5 70
275 0,5 72
276 0,5 68
277 0,5 73
278 0,5 72
279 0,5 66
280 0,5 67
281 0,5 68
282 0,5 75
283 0,5 75
284 0,5 87
285 0,5 91
286 0,5 69
287 0,5 81
288 0,5 66
289 0,5 74
290 0,5 55
291 0,5 58
292 0,5 55
293 0,5 55
294 0,5 52
295 0,5 46
296 0,5 49
297 0,5 50
298 0,5 48
299 0,5 47
300 0,5 43
301 0,5 52
302 0,5 43
303 0,5 45
304 0,5 46
305 0,5 48
306 0,5 48
307 0,5 54
308 0,5 41
309 0,5 41
310 0,5 37
311 0,5 36
312 0,5 41
313 0,5 31
314 0,5 24
315 0,5 26
316 0,5 26
317 0,5 26
318 0,5 26
319 0,5 26
320 0,5 26
321 0,5 26
322 0,5 26
323 0,5 26
324 0,5 26
325 0,5 26
326 0,5 26
327 0,5 26
328 0,5 26
329 0,5 26
330 0,5 26
331 0,5 26
332 0,5 26
333 0,5 26
334 0,5 26
335 0,5 26
336 0,5 26
337 0,5 26
338 0,5 26
339 0,5 26
340 0,5 26
341 0,5 26
342 0,5 26
343 0,5 26
344 0,5 26
345 0,5 26
346 0,5 26
347 0,5 26
348 0,5 26
349 0,5 26
350 0,5 26
351 0,5 26
352 0,5 26
353 0,5 26
354 0,5 26
355 0,5 26
356 0,5 26
357 0,5 26
358 0,5 26
359 0,5 26
360 0,5 26
361 0,5 26
362 0,5 26
363 0,5 26
364 0,5 26
365 0,5 26
366 0,5 26
367 0,5 26
368 0,5 26
369 0,5 26
370 0,5 26
371 0,5 26
372 0,5 26
373 0,5 26
374 0,5 26
375 0,5 26
376 0,5 26
377 0,5 26
378 0,5 26
379 0,5 26
380 0,5 26
381 0,5 26
382 0,5 26
383 0,5 26
384 0,5 26
385 0,5 26
386 0,5 26
387 0,5 26
388 0,5 26
389 0,5 26
390 0,5 26
391 0,5 26
392 0,5 26
393 0,5 26
394 0,5 26
395 0,5 26
396 0,5 26
397 0,5 26
398 0,5 26
399 0,5 26
400 0,5 26
401 0,5 26
402 0,5 26
403 0,5 26
404 0,5 26
405 0,5 26
406 0,5 26
407 0,5 26
408 0,5 26
409 0,5 26
410 0,5 26
411 0,5 26
412 0,5 26
413 0,5 26
414 0,5 26
415 0,5 26
416 0,5 26
417 0,5 26
418 0,5 26
419 0,5 26
420 0,5 26
421 0,5 26
422 0,5 26
423 0,5 26
424 0,5 26
425 0,5 26
426 0,5 26
427 0,5 26
428 0,5 26
429 0,5 26
430 0,5 26
431 0,5 26
432 0,5 26
433 0,5 26
434 0,5 26
435 0,5 26
436 0,5 26
437 0,5 26
438 0,5 26
439 0,5 26
440 0,5 26
441 0,5 26
442 0,5 26
443 0,5 26
444 0,5 26
445 0,5 26
446 0,5 26
447 0,5 26
448 0,5 26
449 0,5 26
450 0,5 26
451 0,5 26
452 0,5 26
453 0,5 26
454 0,5 26
455 0,5 26
456 0,5 26
457 0,5 26
458 0,5 26
459 0,5 26
460 0,5 26
461 0,5 26
462 0,5 26
463 0,5 26
464 0,5 26
465 0,5 26
466 0,5 26
467 0,5 26
468 0,5 26
469 0,5 26
470 0,5 26
471 0,5 26
472 0,5 26
473 0,5 26
474 0,5 26
475 0,5 26
476 0,5 26
477 0,5 26
478 0,5 26
479 0,5 26
480 0,5 26
481 0,5 26
482 0,5 26
483 0,5 26
484 0,5 26
485 0,5 26
486 0,5 26
487 0,5 26
488 0,5 26
489 0,5 26
490 0,5 26
491 0,5 26
492 0,5 26
493 0,5 26
494 0,5 26
495 0,5 26
496 0,5 26
497 0,5 26
498 0,5 26
499 0,5 26
500 0,5 26
501 0,5 26
502 0,5 26
503 0,5 26
504 0,5 26
505 0,5 26
506 0,5 26
507 0,5 26
508 0,5 26
509 0,5 26
510 0,5 26
511 0,5 26
512 0,5 26
513 0,5 26
514 0,5 26
515 0,5 26
516 0,5 26
517 0,5 26
518 0,5 26
519 0,5 26
520 0,5 26
521 0,5 26
522 0,5 26
523 0,5 26
524 0,5 26
525 0,5 26
526 0,5 26
527 0,5 26
528 0,5 26
529 0,5 26
530 0,5 26
531 0,5 26
532 0,5 26
533 0,5 26
534 0,5 26
535 0,5 26
536 0,5 26
537 0,5 26
538 0,5 26
539 0,5 26
540 0,5 26
541 0,5 26
542 0,5 26
543 0,5 26
544 0,5 26
545 0,5 26
546 0,5 26
547 0,5 26
548 0,5 26
549 0,5 26
550 0,5 26
551 0,5 26
552 0,5 26
553 0,5 26
554 0,5 26
555 0,5 26
556 0,5 26
557 0,5 26
558 0,5 26
559 0,5 26
560 0,5 26
561 0,5 26
562 0,5 26
563 0,5 26
564 0,5 26
565 0,5 26
566 0,5 26
567 0,5 26
568 0,5 26
569 0,5 26
570 0,5 26
571 0,5 26
572 0,5 26
573 0,5 26
574 0,5 26
575 0,5 26
576 0,5 26
577 0,5 26
578 0,5 26
579 0,5 26
580 0,5 26
581 0,5 26
582 0,5 26
583 0,5 26
584 0,5 26
585 0,5 26
586 0,5 26
587 0,5 26
588 0,5 26
589 0,5 26
590 0,5 26
591 0,5 26
592 0,5 26
593 0,5 26
594 0,5 26
595 0,5 26
596 0,5 26
597 0,5 26
598 0,5 26
599 0,5 26
0 0,6 605
1 0,6 139
2 0,6 133
3 0,6 123
4 0,6 139
5 0,6 121
6 0,6 117
7 0,6 116
8 0,6 129
9 0,6 140
10 0,6 149
11 0,6 160
12 0,6 140
13 0,6 135
14 0,6 138
15 0,6 144
16 0,6 159
17 0,6 154
18 0,6 157
19 0,6 172
20 0,6 160
21 0,6 135
22 0,6 127
23 0,6 134
24 0,6 128
25 0,6 143
26 0,6 152
27 0,6 150
28 0,6 154
29 0,6 168
30 0,6 162
31 0,6 193
32 0,6 183
33 0,6 198
34 0,6 182
35 0,6 181
36 0,6 166
37 0,6 171
38 0,6 160
39 0,6 153
40 0,6 149
41 0,6 146
42 0,6 138
43 0,6 125
44 0,6 116
45 0,6 109
46 0,6 129
47 0,6 104
48 0,6 109
49 0,6 99
50 0,6 108
51 0,6 88
52 0,6 79
53 0,6 79
54 0,6 92
55 0,6 75
56 0,6 66
57 0,6 68
58 0,6 63
59 0,6 68
60 0,6 53
61 0,6 53
62 0,6 51
63 0,6 47
64 0,6 51
65 0,6 55
66 0,6 63
67 0,6 59
68 0,6 59
69 0,6 72
70 0,6 57
71 0,6 59
72 0,6 57
73 0,6 60
74 0,6 55
75 0,6 54
76 0,6 52
77 0,6 53
78 0,6 53
79 0,6 56
80 0,6 58
81 0,6 62
82 0,6 61
83 0,6 64
84 0,6 66
85 0,6 75
86 0,6 68
87 0,6 76
88 0,6 75
89 0,6 80
90 0,6 77
91 0,6 80
92 0,6 76
93 0,6 77
94 0,6 81
95 0,6 86
96 0,6 80
97 0,6 79
98 0,6 83
99 0,6 78
100 0,6 75
101 0,6 76
102 0,6 83
103 0,6 79
104 0,6 89
105 0,6 81
106 0,6 85
107 0,6 93
108 0,6 93
109 0,6 88
110 0,6 76
111 0,6 79
112 0,6 76
113 0,6 70
114 0,6 74
115 0,6 75
116 0,6 79
117 0,6 91
118 0,6 94
119 0,6 92
120 0,6 96
121 0,6 100
122 0,6 103
123 0,6 107
124 0,6 114
125 0,6 103
126 0,6 117
127 0,6 113
128 0,6 130
129 0,6 123
130 0,6 125
131 0,6 138
132 0,6 142
133 0,6 119
134 0,6 109
135 0,6 101
136 0,6 92
137 0,6 96
138 0,6 85
139 0,6 89
140 0,6 84
141 0,6 84
142 0,6 95
143 0,6 83
144 0,6 91
145 0,6 84
146 0,6 97
147 0,6 94
148 0,6 120
149 0,6 114
150 0,6 133
151 0,6 115
152 0,6 150
153 0,6 124
154 0,6 138
155 0,6 104
156 0,6 113
157 0,6 101
158 0,6 105
159 0,6 99
160 0,6 90
161 0,6 90
162 0,6 85
163 0,6 80
164 0,6 77
165 0,6 81
166 0,6 68
167 0,6 69
168 0,6 79
169 0,6 78
170 0,6 93
171 0,6 85
172 0,6 97
173 0,6 87
174 0,6 98
175 0,6 94
176 0,6 106
177 0,6 98
178 0,6 108
179 0,6 106
180 0,6 121
181 0,6 109
182 0,6 127
183 0,6 102
184 0,6 103
185 0,6 113
186 0,6 114
187 0,6 101
188 0,6 113
189 0,6 119
190 0,6 109
191 0,6 124
192 0,6 116
193 0,6 102
194 0,6 104
195 0,6 98
196 0,6 106
197 0,6 112
198 0,6 118
199 0,6 130
200 0,6 122
201 0,6 123
202 0,6 107
203 0,6 151
204 0,6 116
205 0,6 126
206 0,6 114
207 0,6 129
208 0,6 151
209 0,6 153
210 0,6 170
211 0,6 140
212 0,6 115
213 0,6 128
214 0,6 120
215 0,6 139
216 0,6 129
217 0,6 135
218 0,6 142
219 0,6 154
220 0,6 154
221 0,6 156
222 0,6 161
223 0,6 161
224 0,6 160
225 0,6 153
226 0,6 128
227 0,6 128
228 0,6 129
229 0,6 143
230 0,6 138
231 0,6 158
232 0,6 163
233 0,6 156
234 0,6 152
235 0,6 149
236 0,6 163
237 0,6 177
238 0,6 184
239 0,6 198
240 0,6 163
241 0,6 173
242 0,6 164
243 0,6 169
244 0,6 165
245 0,6 170
246 0,6 147
247 0,6 155
248 0,6 161
249 0,6 169
250 0,6 166
251 0,6 162
252 0,6 162
253 0,6 154
254 0,6 144
255 0,6 162
256 0,6 145
257 0,6 139
258 0,6 152
259 0,6 138
260 0,6 146
261 0,6 135
262 0,6 149
263 0,6 144
264 0,6 148
265 0,6 175
266 0,6 147
267 0,6 170
268 0,6 168
269 0,6 174
270 0,6 179
271 0,6 189
272 0,6 206
273 0,6 172
274 0,6 191
275 0,6 151
276 0,6 161
277 0,6 149
278 0,6 153
279 0,6 151
280 0,6 161
281 0,6 142
282 0,6 170
283 0,6 149
284 0,6 138
285 0,6 145
286 0,6 149
287 0,6 157
288 0,6 129
289 0,6 142
290 0,6 130
291 0,6 140
292 0,6 122
293 0,6 104
294 0,6 104
295 0,6 106
296 0,6 122
297 0,6 118
298 0,6 141
299 0,6 124
300 0,6 126
301 0,6 140
302 0,6 143
303 0,6 164
304 0,6 163
305 0,6 154
306 0,6 170
307 0,6 182
308 0,6 189
309 0,6 188
310 0,6 174
311 0,6 180
312 0,6 177
313 0,6 199
314 0,6 178
315 0,6 170
316 0,6 190
317 0,6 183
318 0,6 165
319 0,6 167
320 0,6 179
321 0,6 157
322 0,6 182
323 0,6 159
324 0,6 174
325 0,6 157
326 0,6 157
327 0,6 163
328 0,6 172
329 0,6 171
330 0,6 216
331 0,6 180
332 0,6 205
333 0,6 186
334 0,6 181
335 0,6 184
336 0,6 175
337 0,6 194
338 0,6 194
339 0,6 186
340 0,6 181
341 0,6 170
342 0,6 190
343 0,6 188
344 0,6 186
345 0,6 167
346 0,6 163
347 0,6 162
348 0,6 163
349 0,6 174
350 0,6 167
351 0,6 163
352 0,6 148
353 0,6 142
354 0,6 139
355 0,6 142
356 0,6 149
357 0,6 139
358 0,6 129
359 0,6 130
360 0,6 116
361 0,6 115
362 0,6 110
363 0,6 120
364 0,6 135
365 0,6 135
366 0,6 151
367 0,6 123
368 0,6 122
369 0,6 135
370 0,6 133
371 0,6 127
372 0,6 125
373 0,6 144
374 0,6 137
375 0,6 156
376 0,6 138
377 0,6 147
378 0,6 133
379 0,6 136
380 0,6 139
381 0,6 117
382 0,6 123
383 0,6 111
384 0,6 123
385 0,6 119
386 0,6 110
387 0,6 92
388 0,6 107
389 0,6 80
390 0,6 69
391 0,6 72
392 0,6 65
393 0,6 69
394 0,6 67
395 0,6 76
396 0,6 79
397 0,6 60
398 0,6 55
399 0,6 58
400 0,6 55
401 0,6 59
402 0,6 61
403 0,6 59
404 0,6 57
405 0,6 60
406 0,6 63
407 0,6 70
408 0,6 55
409 0,6 54
410 0,6 55
411 0,6 57
412 0,6 51
413 0,6 55
414 0,6 51
415 0,6 54
416 0,6 50
417 0,6 51
418 0,6 52
419 0,6 59
420 0,6 53
421 0,6 59
422 0,6 53
423 0,6 54
424 0,6 56
425 0,6 54
426 0,6 65
427 0,6 55
428 0,6 64
429 0,6 63
430 0,6 66
431 0,6 79
432 0,6 63
433 0,6 69
434 0,6 63
435 0,6 59
436 0,6 58
437 0,6 55
438 0,6 67
439 0,6 63
440 0,6 63
441 0,6 58
442 0,6 68
443 0,6 64
444 0,6 83
445 0,6 61
446 0,6 56
447 0,6 56
448 0,6 58
449 0,6 53
450 0,6 60
451 0,6 55
452 0,6 58
453 0,6 59
454 0,6 65
455 0,6 60
456 0,6 63
457 0,6 62
458 0,6 77
459 0,6 67
460 0,6 74
461 0,6 64
462 0,6 70
463 0,6 76
464 0,6 76
465 0,6 78
466 0,6 72
467 0,6 75
468 0,6 71
469 0,6 70
470 0,6 66
471 0,6 69
472 0,6 72
473 0,6 67
474 0,6 64
475 0,6 66
476 0,6 68
477 0,6 76
478 0,6 66
479 0,6 67
480 0,6 63
481 0,6 77
482 0,6 64
483 0,6 68
484 0,6 65
485 0,6 59
486 0,6 64
487 0,6 68
488 0,6 67
489 0,6 72
490 0,6 76
491 0,6 92
